
📋 发现 1 个执行中任务

⏰ TC-FLOW-001 已卡死超过10分钟
  🔪 已杀掉 TC-FLOW-001 相关进程
📋 发现 1 个待执行任务

============================================================
处理任务: TC-FLOW-001端到端测试 (level=1, state=error_fix_pending)
2026-03-26 21:20:02,121 | workflow-runner | INFO | ============================================================
本地服务业务接口检查失败: HTTPConnectionPool(host='43.139.213.66', port=8080): Max retries exceeded with url: /fetch-weight (Caused by NewConnectionError("HTTPConnection(host='43.139.213.66', port=8080): Failed to establish a new connection: [Errno 111] Connection refused"))
本地服务业务接口检查失败: HTTPConnectionPool(host='43.139.213.66', port=8080): Max retries exceeded with url: /fetch-weight (Caused by NewConnectionError("HTTPConnection(host='43.139.213.66', port=8080): Failed to establish a new connection: [Errno 111] Connection refused"))
[INFO] ============================================================
[INFO] ============================================================
[INFO] 🚀 全流程工作流开始
[INFO] 🚀 全流程工作流开始
[INFO] ============================================================
[INFO] ============================================================
[INFO] ============================================================
[INFO] ============================================================
[INFO] [预检] 检查工作流前置条件
[INFO] [预检] 检查工作流前置条件
[INFO] ============================================================
[INFO] ============================================================
[WARN] [precheck] Cookies 可能已过期: /home/ubuntu/.openclaw/skills/miaoshou-collector/miaoshou_cookies.json
[WARN] [precheck] Cookies 可能已过期: /home/ubuntu/.openclaw/skills/miaoshou-collector/miaoshou_cookies.json
[ERROR] [precheck] 本地1688重量服务不可用，请检查 SSH 隧道和本地服务
[ERROR] [precheck] 本地1688重量服务不可用，请检查 SSH 隧道和本地服务

============================================================
============================================================
工作流结果汇总
工作流结果汇总
============================================================
============================================================
  precheck: ❌
  precheck: ❌
  error: 本地1688重量服务不可用，请检查 SSH 隧道和本地服务
  error: 本地1688重量服务不可用，请检查 SSH 隧道和本地服务
============================================================
============================================================
失败步骤: precheck
失败步骤: precheck
  ❌ 执行失败
  [ROOT CAUSE] 父任务重试83次，先进行根因分析...
[2026-04-04 08:20:03.001480] 开始根因分析: TEMP-1688-616862194479
[2026-04-04 08:20:12.209355] 根因分析完成
【根因分析】
1. 本地1688重量服务（IP: 43.139.213.66，端口: 8080）完全无法连接，表明该服务进程未运行或网络访问被阻断，这是导致预检失败和任务反复重试的直接原因。
2. 此外，Cookies文件可能已过期，这是另一个独立但尚未触发任务失败的问题。

【问题列表】
- 问题1: 核心依赖服务（1688重量服务）宕机。日志显示持续无法连接到 `43.139.213.66:8080` 的 `/health` 和 `/fetch-weight` 接口，错误为“Connection refused”。
- 问题2: 认证凭据（Cookies）文件可能失效。预检阶段出现警告，提示 `/home/ubuntu/.openclaw/skills/miaoshou-collector/miaoshou_cookies.json` 可能已过期。

【修复方案】
1. 修复问题1：立即检查并重启1688重量服务。
   - 登录到主机 `43.139.213.66`。
   - 检查服务进程状态（例如使用 `systemctl status` 或 `ps aux | grep` 命令）。
   - 根据检查结果重启服务（例如 `systemctl restart <service_name>` 或执行对应的启动脚本）。
   - 验证服务端口 `8080` 是否恢复监听（使用 `netstat -tlnp | grep 8080` 或 `curl http://localhost:8080/health`）。
2. 修复问题2：更新或替换已过期的Cookies文件。
   - 检查 `miaoshou_cookies.json` 文件的内容和修改时间。
   - 通过手动登录1688或使用认证更新流程，获取新的有效Cookies并替换该文件。

【优先级】
P0
  [ROOT CAUSE] 根因分析完成
  [ROOT CAUSE] 从结构化分析创建2个修复子任务

============================================================
📋 prod_task_cron 执行完成

📋 发现 2 个执行中任务

✅ TEMP-1688-593746965637 运行正常，等待下次检查

✅ TEMP-1688-1025379993815 运行正常，等待下次检查
📋 发现 1 个待执行任务

============================================================
处理任务: 1688采集 #3 (level=1, state=error_fix_pending)
============================================================
============================================================
🎯 TEMP任务: TEMP-1688-616862194479
🎯 TEMP任务: TEMP-1688-616862194479
描述: 采集1688商品 616862194479
描述: 采集1688商品 616862194479
断点: 执行 Step1-8 完整工作流
断点: 执行 Step1-8 完整工作流
============================================================
============================================================
📦 执行: /root/.openclaw/workspace-e-commerce/skills/workflow-runner/scripts/workflow_runner.py
📦 执行: /root/.openclaw/workspace-e-commerce/skills/workflow-runner/scripts/workflow_runner.py
[08:30:02] 开始执行 workflow-runner...
[08:30:02] 开始执行 workflow-runner...
目标URL: https://detail.1688.com/offer/616862194479.html
目标URL: https://detail.1688.com/offer/616862194479.html
  [checkpoint] 已更新: TEMP-1688-616862194479
  [checkpoint] 已更新: TEMP-1688-616862194479
本地服务 /health 不可用，继续验证业务接口: HTTPConnectionPool(host='43.139.213.66', port=8080): Max retries exceeded with url: /health (Caused by NewConnectionError("HTTPConnection(host='43.139.213.66', port=8080): Failed to establish a new connection: [Errno 111] Connection refused"))
本地服务 /health 不可用，继续验证业务接口: HTTPConnectionPool(host='43.139.213.66', port=8080): Max retries exceeded with url: /health (Caused by NewConnectionError("HTTPConnection(host='43.139.213.66', port=8080): Failed to establish a new connection: [Errno 111] Connection refused"))
本地服务业务接口检查失败: HTTPConnectionPool(host='43.139.213.66', port=8080): Max retries exceeded with url: /fetch-weight (Caused by NewConnectionError("HTTPConnection(host='43.139.213.66', port=8080): Failed to establish a new connection: [Errno 111] Connection refused"))
本地服务业务接口检查失败: HTTPConnectionPool(host='43.139.213.66', port=8080): Max retries exceeded with url: /fetch-weight (Caused by NewConnectionError("HTTPConnection(host='43.139.213.66', port=8080): Failed to establish a new connection: [Errno 111] Connection refused"))
[INFO] ============================================================
[INFO] ============================================================
[INFO] 🚀 全流程工作流开始
